TIMESTAMP,FORECAST
20131101 1:00,0.360451
20131101 2:00,0.365866
20131101 3:00,0.366551
20131101 4:00,0.360975
20131101 5:00,0.374539
20131101 6:00,0.377274
20131101 7:00,0.340825
20131101 8:00,0.232042
20131101 9:00,0.163814
20131101 10:00,0.0380477
20131101 11:00,0.000717249
20131101 12:00,0.0478763
20131101 13:00,0.0666907
20131101 14:00,0.0304365
20131101 15:00,-0.0200756
20131101 16:00,0.0532361
20131101 17:00,0.0758239
20131101 18:00,0.0980883
20131101 19:00,0.0693575
20131101 20:00,-0.0184675
20131101 21:00,0.00591806
20131101 22:00,0.0809693
20131101 23:00,0.141127
20131102 0:00,0.203804
20131102 1:00,0.432307
20131102 2:00,0.481787
20131102 3:00,0.54764
20131102 4:00,0.620482
20131102 5:00,0.648751
20131102 6:00,0.603851
20131102 7:00,0.543543
20131102 8:00,0.516615
20131102 9:00,0.519539
20131102 10:00,0.469071
20131102 11:00,0.418696
20131102 12:00,0.338567
20131102 13:00,0.474103
20131102 14:00,0.573711
20131102 15:00,0.328223
20131102 16:00,0.378166
20131102 17:00,0.48471
20131102 18:00,0.538218
20131102 19:00,0.477764
20131102 20:00,0.402538
20131102 21:00,0.444559
20131102 22:00,0.523079
20131102 23:00,0.514847
20131103 0:00,0.504383
20131103 1:00,0.448091
20131103 2:00,0.458001
20131103 3:00,0.59147
20131103 4:00,0.623992
20131103 5:00,0.60275
20131103 6:00,0.601655
20131103 7:00,0.59865
20131103 8:00,0.59447
20131103 9:00,0.530652
20131103 10:00,0.46155
20131103 11:00,0.395653
20131103 12:00,0.536468
20131103 13:00,0.551459
20131103 14:00,0.590354
20131103 15:00,0.643785
20131103 16:00,0.682417
20131103 17:00,0.70833
20131103 18:00,0.72933
20131103 19:00,0.744392
20131103 20:00,0.762798
20131103 21:00,0.797562
20131103 22:00,0.862466
20131103 23:00,0.80167
20131104 0:00,0.710099
20131104 1:00,0.665859
20131104 2:00,0.581221
20131104 3:00,0.51076
20131104 4:00,0.435067
20131104 5:00,0.396606
20131104 6:00,0.38806
20131104 7:00,0.389933
20131104 8:00,0.404656
20131104 9:00,0.304621
20131104 10:00,0.343856
20131104 11:00,0.411424
20131104 12:00,0.455058
20131104 13:00,0.48646
20131104 14:00,0.515761
20131104 15:00,0.537891
20131104 16:00,0.57511
20131104 17:00,0.609194
20131104 18:00,0.598628
20131104 19:00,0.571409
20131104 20:00,0.553516
20131104 21:00,0.625924
20131104 22:00,0.686151
20131104 23:00,0.702505
20131105 0:00,0.616377
20131105 1:00,0.437258
20131105 2:00,0.336152
20131105 3:00,0.261856
20131105 4:00,0.20669
20131105 5:00,0.163191
20131105 6:00,0.113625
20131105 7:00,0.0964329
20131105 8:00,0.171768
20131105 9:00,0.255022
20131105 10:00,0.332852
20131105 11:00,0.326421
20131105 12:00,0.318843
20131105 13:00,0.324152
20131105 14:00,0.328709
20131105 15:00,0.329812
20131105 16:00,0.310633
20131105 17:00,0.298069
20131105 18:00,0.308638
20131105 19:00,0.325353
20131105 20:00,0.336603
20131105 21:00,0.416167
20131105 22:00,0.429317
20131105 23:00,0.486174
20131106 0:00,0.483991
20131106 1:00,0.386012
20131106 2:00,0.314937
20131106 3:00,0.265868
20131106 4:00,0.249048
20131106 5:00,0.250634
20131106 6:00,0.246018
20131106 7:00,0.233769
20131106 8:00,0.168887
20131106 9:00,0.169386
20131106 10:00,0.140204
20131106 11:00,0.265128
20131106 12:00,0.245
20131106 13:00,0.377454
20131106 14:00,0.46252
20131106 15:00,0.500852
20131106 16:00,0.471226
20131106 17:00,0.358272
20131106 18:00,0.233167
20131106 19:00,0.188217
20131106 20:00,0.206763
20131106 21:00,0.26601
20131106 22:00,0.149483
20131106 23:00,0.112972
20131107 0:00,0.250042
20131107 1:00,0.356328
20131107 2:00,0.425889
20131107 3:00,0.336675
20131107 4:00,0.402577
20131107 5:00,0.488465
20131107 6:00,0.597444
20131107 7:00,0.792713
20131107 8:00,0.709487
20131107 9:00,0.414266
20131107 10:00,0.130976
20131107 11:00,-0.0454794
20131107 12:00,0.363796
20131107 13:00,0.396837
20131107 14:00,0.429923
20131107 15:00,0.24468
20131107 16:00,0.572731
20131107 17:00,0.640795
20131107 18:00,0.685193
20131107 19:00,0.642757
20131107 20:00,0.671216
20131107 21:00,0.666161
20131107 22:00,0.738506
20131107 23:00,0.789204
20131108 0:00,0.813466
20131108 1:00,0.794913
20131108 2:00,0.793341
20131108 3:00,0.794934
20131108 4:00,0.828372
20131108 5:00,0.839702
20131108 6:00,0.781196
20131108 7:00,0.736323
20131108 8:00,0.687778
20131108 9:00,0.606602
20131108 10:00,0.518636
20131108 11:00,0.446044
20131108 12:00,0.391316
20131108 13:00,0.355678
20131108 14:00,0.334086
20131108 15:00,0.262821
20131108 16:00,0.216576
20131108 17:00,0.223408
20131108 18:00,0.247631
20131108 19:00,0.21346
20131108 20:00,0.202822
20131108 21:00,0.288735
20131108 22:00,0.409404
20131108 23:00,0.454905
20131109 0:00,0.422058
20131109 1:00,0.42111
20131109 2:00,0.444513
20131109 3:00,0.487507
20131109 4:00,0.540309
20131109 5:00,0.565702
20131109 6:00,0.571583
20131109 7:00,0.581787
20131109 8:00,0.61341
20131109 9:00,0.584798
20131109 10:00,0.464508
20131109 11:00,0.409282
20131109 12:00,0.371588
20131109 13:00,0.369092
20131109 14:00,0.458988
20131109 15:00,0.436706
20131109 16:00,0.39555
20131109 17:00,0.380073
20131109 18:00,0.37795
20131109 19:00,0.373258
20131109 20:00,0.384692
20131109 21:00,0.43965
20131109 22:00,0.519476
20131109 23:00,0.515969
20131110 0:00,0.476894
20131110 1:00,0.521639
20131110 2:00,0.511907
20131110 3:00,0.492507
20131110 4:00,0.492822
20131110 5:00,0.516318
20131110 6:00,0.538439
20131110 7:00,0.548697
20131110 8:00,0.522024
20131110 9:00,0.39501
20131110 10:00,0.342606
20131110 11:00,0.398141
20131110 12:00,0.508589
20131110 13:00,0.441724
20131110 14:00,0.401039
20131110 15:00,0.367764
20131110 16:00,0.336776
20131110 17:00,0.300513
20131110 18:00,0.255172
20131110 19:00,0.217676
20131110 20:00,0.233033
20131110 21:00,0.282946
20131110 22:00,0.313393
20131110 23:00,0.407397
20131111 0:00,0.430893
20131111 1:00,0.383434
20131111 2:00,0.384875
20131111 3:00,0.424988
20131111 4:00,0.457241
20131111 5:00,0.47142
20131111 6:00,0.478884
20131111 7:00,0.493136
20131111 8:00,0.457783
20131111 9:00,0.30604
20131111 10:00,0.250093
20131111 11:00,0.372488
20131111 12:00,0.399379
20131111 13:00,0.293979
20131111 14:00,0.235717
20131111 15:00,0.17257
20131111 16:00,0.148285
20131111 17:00,0.145742
20131111 18:00,0.14668
20131111 19:00,0.143433
20131111 20:00,0.138
20131111 21:00,0.179052
20131111 22:00,0.227795
20131111 23:00,0.332413
20131112 0:00,0.388626
20131112 1:00,0.421433
20131112 2:00,0.435391
20131112 3:00,0.470154
20131112 4:00,0.483805
20131112 5:00,0.499657
20131112 6:00,0.524404
20131112 7:00,0.546575
20131112 8:00,0.581754
20131112 9:00,0.580362
20131112 10:00,0.515487
20131112 11:00,0.432867
20131112 12:00,0.373549
20131112 13:00,0.314695
20131112 14:00,0.27004
20131112 15:00,0.23534
20131112 16:00,0.203477
20131112 17:00,0.187943
20131112 18:00,0.17857
20131112 19:00,0.16234
20131112 20:00,0.137513
20131112 21:00,0.248137
20131112 22:00,0.163567
20131112 23:00,0.0676301
20131113 0:00,0.0347523
20131113 1:00,-0.0308949
20131113 2:00,0.0496538
20131113 3:00,0.143428
20131113 4:00,0.232616
20131113 5:00,0.29671
20131113 6:00,0.341075
20131113 7:00,0.366757
20131113 8:00,0.389201
20131113 9:00,0.389136
20131113 10:00,0.491397
20131113 11:00,0.468947
20131113 12:00,0.371803
20131113 13:00,0.311822
20131113 14:00,0.331886
20131113 15:00,0.401236
20131113 16:00,0.395623
20131113 17:00,0.373189
20131113 18:00,0.353978
20131113 19:00,0.358139
20131113 20:00,0.373863
20131113 21:00,0.400678
20131113 22:00,0.376846
20131113 23:00,0.281211
20131114 0:00,0.152578
20131114 1:00,0.0887024
20131114 2:00,0.255509
20131114 3:00,0.417757
20131114 4:00,0.488931
20131114 5:00,0.472202
20131114 6:00,0.411152
20131114 7:00,0.359279
20131114 8:00,0.309849
20131114 9:00,0.184031
20131114 10:00,0.21201
20131114 11:00,0.291665
20131114 12:00,0.508879
20131114 13:00,0.571154
20131114 14:00,0.572881
20131114 15:00,0.554884
20131114 16:00,0.493209
20131114 17:00,0.447475
20131114 18:00,0.490511
20131114 19:00,0.502516
20131114 20:00,0.501043
20131114 21:00,0.550326
