TIMESTAMP,RNN FORECAST
20131101 1:00,0.23852569
20131101 2:00,0.135183
20131101 3:00,0.030829817
20131101 4:00,0.023059338
20131101 5:00,0.026443899
20131101 6:00,0.06583816
20131101 7:00,0.17525189
20131101 8:00,0.3697846
20131101 9:00,0.19805098
20131101 10:00,0.03790626
20131101 11:00,-0.021004498
20131101 12:00,0.012078941
20131101 13:00,0.014578104
20131101 14:00,0.007936776
20131101 15:00,0.03734091
20131101 16:00,0.012416542
20131101 17:00,-0.0034809858
20131101 18:00,0.0012156963
20131101 19:00,0.0019311607
20131101 20:00,0.0025131404
20131101 21:00,0.041480303
20131101 22:00,0.3011443
20131101 23:00,0.54001856
20131102 0:00,0.49861187
20131102 1:00,0.3054463
20131102 2:00,0.28928643
20131102 3:00,0.44723362
20131102 4:00,0.32690495
20131102 5:00,0.75173837
20131102 6:00,0.6916803
20131102 7:00,0.71669084
20131102 8:00,0.5800232
20131102 9:00,0.78940415
20131102 10:00,0.73356825
20131102 11:00,0.601731
20131102 12:00,0.536881
20131102 13:00,0.50878465
20131102 14:00,0.28619295
20131102 15:00,0.39319253
20131102 16:00,0.12742501
20131102 17:00,0.4947741
20131102 18:00,0.4045986
20131102 19:00,0.5835343
20131102 20:00,0.3987322
20131102 21:00,0.4161458
20131102 22:00,0.45901677
20131102 23:00,0.12990093
20131103 0:00,0.25032943
20131103 1:00,0.21506138
20131103 2:00,0.36059612
20131103 3:00,0.19300416
20131103 4:00,0.17948514
20131103 5:00,0.28304338
20131103 6:00,0.29262248
20131103 7:00,0.2906503
20131103 8:00,0.49999344
20131103 9:00,0.4963467
20131103 10:00,0.2348115
20131103 11:00,0.24519557
20131103 12:00,0.6466272
20131103 13:00,0.8175568
20131103 14:00,0.8633873
20131103 15:00,0.891772
20131103 16:00,0.9358748
20131103 17:00,0.93079597
20131103 18:00,0.91326493
20131103 19:00,0.90050834
20131103 20:00,0.9201008
20131103 21:00,0.84385866
20131103 22:00,0.87630135
20131103 23:00,0.89604807
20131104 0:00,0.92292935
20131104 1:00,0.9044234
20131104 2:00,0.89932555
20131104 3:00,0.818914
20131104 4:00,0.5506284
20131104 5:00,0.25789258
20131104 6:00,0.2551024
20131104 7:00,0.28416896
20131104 8:00,0.3472475
20131104 9:00,0.29795963
20131104 10:00,0.38179147
20131104 11:00,0.48973605
20131104 12:00,0.80331683
20131104 13:00,0.9377718
20131104 14:00,0.91602683
20131104 15:00,0.9485028
20131104 16:00,0.94633406
20131104 17:00,0.9288251
20131104 18:00,0.9324954
20131104 19:00,0.9374233
20131104 20:00,0.9293976
20131104 21:00,0.9135952
20131104 22:00,0.90302193
20131104 23:00,0.8033472
20131105 0:00,0.77010626
20131105 1:00,0.8237002
20131105 2:00,0.49479115
20131105 3:00,0.43745816
20131105 4:00,0.10658029
20131105 5:00,0.06597009
20131105 6:00,-0.0021409392
20131105 7:00,0.0030719936
20131105 8:00,0.015257999
20131105 9:00,0.021457031
20131105 10:00,0.08331333
20131105 11:00,0.27741584
20131105 12:00,0.3240024
20131105 13:00,0.31497568
20131105 14:00,0.3197776
20131105 15:00,0.35087845
20131105 16:00,0.31007373
20131105 17:00,0.26908436
20131105 18:00,0.35463324
20131105 19:00,0.5419597
20131105 20:00,0.4173176
20131105 21:00,0.5336617
20131105 22:00,0.49580827
20131105 23:00,0.67746615
20131106 0:00,0.58788216
20131106 1:00,0.4724899
20131106 2:00,0.27180633
20131106 3:00,0.09941128
20131106 4:00,0.076599434
20131106 5:00,0.046524733
20131106 6:00,0.033274114
20131106 7:00,0.021924227
20131106 8:00,0.0729519
20131106 9:00,0.060183793
20131106 10:00,0.019866705
20131106 11:00,0.117505714
20131106 12:00,0.2031891
20131106 13:00,0.22151971
20131106 14:00,0.22934042
20131106 15:00,0.44004077
20131106 16:00,0.6759553
20131106 17:00,0.18929283
20131106 18:00,0.021948025
20131106 19:00,-0.0014721155
20131106 20:00,0.0970833
20131106 21:00,0.5512409
20131106 22:00,0.24610807
20131106 23:00,0.1898146
